Age,Gender,AnnualIncome,NumberOfPurchases,ProductCategory,TimeSpentOnWebsite,LoyaltyProgram,LoyaltyProgram,DiscountsAvailed,PurchaseStatus
40,1,66120.26794,8,0,31,0,0,5,1
20,1,23579.77358,4,2,38,0,0,5,0
27,1,127821.3064,11,2,32,1,1,0,1
24,1,137798.6231,19,3,46,0,0,4,1
31,1,99300.96422,19,1,20,0,0,0,1
66,1,37758.11747,14,4,18,0,0,2,0
39,1,126883.3853,16,3,42,1,1,4,1
64,1,39707.35972,13,2,17,1,1,0,0
43,0,102797.3013,20,1,6,0,0,3,0
20,1,63854.92108,16,0,39,0,0,5,1
66,1,66199.99393,11,1,1,1,1,5,1
70,1,83556.71813,11,2,42,0,0,4,1
54,0,114467.229,9,2,18,1,1,5,1
64,1,31880.89322,17,0,23,1,1,1,0
19,1,107485.6609,7,1,28,1,1,4,1
70,1,67049.59881,2,4,22,0,0,0,0
51,1,129174.2089,13,4,22,0,0,0,1
18,1,128374.4951,0,2,17,0,0,4,0
57,0,71740.68808,12,2,41,0,0,2,0
20,0,121499.0062,12,3,21,1,1,0,1
59,0,92768.23887,3,2,1,0,0,5,0
19,0,116945.3918,17,3,6,0,0,5,1
46,1,133256.5827,7,2,42,0,0,2,0
22,1,56597.75579,16,4,15,1,1,1,1
31,0,78117.22069,13,0,30,0,0,1,1
62,0,108227.0944,18,3,10,0,0,2,0
67,1,102252.5442,14,1,44,0,0,5,1
66,0,97875.79633,17,1,55,0,0,2,1
67,1,23792.06927,15,4,29,1,1,5,0
48,1,138727.3032,9,0,14,0,0,2,0
52,1,42589.00711,1,1,4,1,1,5,0
63,0,80023.0987,11,2,45,0,0,0,0
36,0,144947.6131,12,1,26,0,0,4,1
37,0,101842.5006,16,3,17,0,0,1,0
25,0,139395.4362,1,0,2,0,0,2,0
40,1,107419.8647,15,2,29,0,0,5,1
53,1,93069.46327,12,3,44,1,1,0,1
30,0,52154.24106,15,1,19,0,0,2,0
66,0,124009.2259,7,4,52,0,0,0,0
43,0,48046.28829,5,2,30,1,1,0,0
43,1,43303.22955,13,3,3,0,0,5,0
68,0,64874.9871,9,1,42,0,0,4,1
59,0,123832.8449,7,2,49,0,0,1,0
45,1,99978.52697,15,2,41,1,1,0,1
50,1,57327.93455,20,1,31,1,1,3,1
61,1,114517.379,12,1,31,0,0,0,0
62,0,67931.93221,11,4,58,0,0,5,1
53,1,67808.71561,17,0,32,0,0,5,1
18,1,129969.7872,14,1,16,0,0,4,1
47,1,104216.268,13,1,57,1,1,4,1
52,0,40534.12697,1,1,54,0,0,2,0
25,0,29263.37461,2,3,13,0,0,4,0
18,1,38570.53735,5,3,24,0,0,5,0
40,0,33711.58099,16,4,12,1,1,4,0
22,0,32401.90605,10,0,43,0,0,3,1
35,0,80147.82866,12,2,41,0,0,0,1
32,1,90421.62561,15,3,59,0,0,0,1
42,1,108080.4948,9,1,21,0,0,3,0
47,1,75279.66411,8,2,52,0,0,4,1
31,0,95411.54851,12,0,58,1,1,2,1
33,1,26258.56868,19,3,13,0,0,5,0
23,0,118155.4507,16,2,1,0,0,2,0
52,1,116034.0096,0,4,21,1,1,3,1
66,1,118928.7988,16,1,41,0,0,2,0
55,0,56724.48858,15,0,55,0,0,4,1
59,1,77136.51952,6,3,55,0,0,3,1
62,1,62288.36742,8,0,12,0,0,0,0
40,1,124336.1383,10,2,6,0,0,0,0
57,1,56722.23672,1,3,8,1,1,1,0
45,1,101410.4618,19,4,25,1,1,2,0
33,1,53837.29148,16,4,19,1,1,4,1
70,0,119425.2741,4,3,45,0,0,5,0
43,0,86607.29108,14,4,40,0,0,2,0
42,1,25069.48163,15,1,2,0,0,1,0
43,1,66806.56057,20,4,56,1,1,0,1
65,0,36226.70582,12,4,31,1,1,1,0
68,1,118640.913,13,2,11,0,0,5,0
40,1,118450.3269,9,3,43,1,1,5,1
64,1,118052.2738,11,3,56,0,0,3,1
24,1,22837.04158,17,2,19,0,0,4,0
22,1,86465.81009,20,2,54,0,0,3,1
40,0,98472.83607,20,0,53,0,0,2,0
25,0,44363.55273,4,3,7,1,1,1,0
68,0,41751.76952,19,3,15,0,0,3,0
68,0,55711.49596,15,3,22,0,0,5,0
43,0,33234.47878,20,1,51,0,0,4,0
23,1,39149.39576,2,1,26,0,0,4,0
26,1,107636.9384,1,2,14,0,0,0,0
35,1,70116.54762,4,4,40,1,1,2,1
70,0,85814.58773,19,0,13,1,1,0,0
31,1,67812.17841,6,3,49,0,0,1,1
43,0,118837.677,3,1,8,1,1,0,0
43,1,69986.47259,19,2,55,1,1,4,1
27,1,103956.9102,2,0,33,0,0,1,0
36,1,144485.532,19,2,31,0,0,4,0
31,1,115923.0374,2,1,36,0,0,1,0
58,1,111633.2313,8,1,44,0,0,5,1
47,1,49291.20089,13,4,1,0,0,4,0
29,0,64518.23725,6,3,54,0,0,1,1
44,0,114377.3883,16,0,6,1,1,5,1
54,1,90906.14302,3,1,52,1,1,0,0
24,0,98084.63865,19,0,5,0,0,0,0
54,0,28320.82506,3,1,47,1,1,4,1
55,0,29911.09834,15,2,34,0,0,5,0
29,0,149326.5082,20,4,4,0,0,3,1
23,0,142681.2071,12,2,26,0,0,2,0
25,1,65146.01507,6,1,38,0,0,4,1
54,1,113399.0132,11,0,30,0,0,1,0
18,1,26716.93382,6,3,29,0,0,0,0
34,1,145241.2764,10,2,29,0,0,2,0
62,1,93492.93309,0,0,26,0,0,3,0
70,1,59135.99012,5,3,19,0,0,0,1
58,1,90382.98896,5,3,41,0,0,2,0
36,0,29825.8698,5,0,43,0,0,4,1
23,1,20017.51009,5,3,24,0,0,5,0
52,0,22722.84493,18,2,50,0,0,3,0
33,0,96410.01691,14,1,21,0,0,0,0
47,0,43065.74003,7,0,17,1,1,2,0
40,1,36167.89187,20,0,50,0,0,2,0
52,0,69898.28375,12,1,43,0,0,4,1
57,1,112561.8226,8,0,18,1,1,0,0
64,1,132261.1779,13,3,35,0,0,1,0
43,0,45897.98574,1,4,25,0,0,2,0
41,0,70461.5418,11,2,41,1,1,1,1
65,1,26529.38149,18,3,7,0,0,4,0
68,1,30007.33072,19,3,10,1,1,5,0
19,1,24590.47614,1,3,15,0,0,5,0
38,0,115929.2611,20,3,44,0,0,5,1
53,1,30017.57629,14,3,35,0,0,4,0
64,0,112523.9647,9,4,16,1,1,4,1
70,1,86224.87666,13,0,56,0,0,2,0
21,1,36652.44703,16,4,44,1,1,2,1
58,1,143569.0368,20,1,53,0,0,4,1
56,0,95610.89809,5,4,36,0,0,1,0
32,0,88939.27732,18,1,32,1,1,1,1
18,1,34941.28962,4,1,51,0,0,1,0
22,0,37476.56682,2,1,13,0,0,3,0
64,0,130545.2401,18,2,41,0,0,3,1
68,0,21910.14053,10,1,28,1,1,1,0
39,0,126226.6585,19,2,21,0,0,3,1
44,1,121888.7795,18,2,23,0,0,2,0
70,1,86446.7881,2,1,27,1,1,2,0
50,0,136101.7267,13,1,55,0,0,2,0
43,1,114767.538,12,2,50,0,0,2,0
25,0,72231.24409,0,2,17,1,1,3,1
60,0,54492.39788,14,2,18,0,0,4,0
65,1,55499.2053,20,4,13,0,0,5,0
31,0,51356.18949,13,4,33,0,0,1,1
52,1,149123.152,8,3,47,0,0,2,0
38,1,56530.58486,9,3,44,1,1,5,1
57,1,79069.05349,8,4,43,0,0,2,0
55,1,37596.0307,18,1,42,1,1,4,1
40,1,31322.05968,20,1,9,0,0,2,0
65,0,57988.36996,5,0,49,0,0,3,0
46,0,84195.82526,12,1,13,0,0,3,0
43,0,101042.7746,14,4,2,0,0,5,0
28,0,114836.0697,20,1,4,0,0,2,0
49,1,135205.4515,20,3,6,0,0,0,0
32,1,58387.76423,15,1,36,1,1,5,1
69,1,120245.9661,13,4,34,0,0,2,0
40,0,136232.2593,0,4,5,0,0,3,0
34,1,102069.9819,16,4,41,1,1,5,1
26,1,107903.0831,7,2,21,0,0,1,0
68,0,102507.2655,6,0,52,0,0,1,0
64,0,72985.94711,1,1,50,0,0,4,0
44,1,85798.44217,9,0,21,0,0,3,0
18,0,29053.34926,17,1,36,0,0,3,1
47,0,73287.63566,9,0,58,0,0,3,1
53,0,55997.58336,17,2,13,1,1,1,0
50,1,76422.5176,12,4,16,1,1,4,1
51,0,85052.14894,12,4,30,0,0,4,1
33,0,79662.26716,4,4,37,1,1,2,0
53,1,21575.7007,10,4,60,0,0,1,0
52,0,79310.74616,3,2,11,0,0,0,0
27,0,145689.915,18,4,23,0,0,3,1
40,0,30850.33105,7,3,36,1,1,4,1
39,0,98812.88191,3,2,46,1,1,5,1
20,0,76422.72645,13,4,42,1,1,1,0
69,1,41411.82595,16,3,38,1,1,5,1
57,0,86801.08035,7,0,24,0,0,5,0
52,1,34798.99115,5,1,7,1,1,1,0
31,0,122381.3812,1,2,43,0,0,4,1
56,1,48679.55385,17,1,10,0,0,3,0
45,0,103533.4759,5,3,28,0,0,4,0
53,0,99329.26943,3,2,55,1,1,0,0
38,1,30549.39321,0,0,54,0,0,2,1
21,1,82574.73971,9,0,25,0,0,0,0
37,0,122519.9454,5,3,21,0,0,5,0
66,0,41090.34275,3,1,16,0,0,5,0
54,0,97162.9216,11,2,32,1,1,1,1
36,0,123789.4443,2,1,54,0,0,5,1
21,0,73640.83931,3,3,31,0,0,3,1
47,1,58647.80274,6,0,48,0,0,5,0
24,0,94343.39526,2,3,40,1,1,2,1
32,0,134714.1279,7,1,17,0,0,2,0
22,0,147050.028,2,0,29,0,0,2,0
50,0,81923.64533,5,0,33,0,0,4,0
27,0,120479.7926,19,2,16,0,0,1,0
43,1,147283.6419,12,0,48,0,0,3,1
22,0,87622.086,2,1,25,0,0,2,0
48,0,35383.70482,10,1,53,0,0,3,0
66,1,141127.9835,0,1,1,0,0,3,0
41,1,108740.2388,8,1,38,0,0,0,0
58,1,122052.1507,17,4,21,0,0,2,0
39,1,106829.5998,9,0,44,0,0,1,1
68,0,63219.30043,20,2,56,1,1,4,1
63,0,73773.54774,7,3,5,1,1,3,1
27,0,56955.63208,3,1,50,0,0,0,0
66,0,60536.0973,16,2,56,1,1,0,1
42,0,42778.83037,17,3,60,0,0,3,0
44,1,126873.4109,7,4,23,0,0,4,0
70,0,115856.4201,9,2,19,0,0,3,0
39,1,84715.62604,9,0,57,0,0,4,1
49,0,118377.6957,19,4,8,1,1,5,1
38,1,101457.0264,14,4,58,0,0,3,1
61,0,109107.7048,13,2,4,1,1,4,1
23,0,97095.76344,13,4,25,1,1,3,1
43,0,63450.98143,13,3,3,0,0,1,0
36,0,44193.18432,17,3,11,0,0,0,0
69,1,125530.0725,14,1,26,1,1,4,1
29,0,145204.9645,4,4,47,0,0,4,1
54,1,142288.3019,15,3,10,1,1,5,1
66,1,124832.4702,11,3,39,0,0,3,1
42,0,109457.5118,1,2,5,0,0,4,0
50,0,37571.61759,13,2,28,0,0,2,0
21,0,76396.26454,18,2,53,1,1,5,1
35,0,20996.32424,0,2,15,0,0,4,0
19,1,28862.40022,19,3,50,0,0,4,1
45,1,135727.9503,14,2,41,1,1,0,1
40,1,116574.5942,10,2,6,0,0,4,1
18,1,61002.89645,0,2,47,0,0,1,0
27,0,106996.0342,1,4,59,0,0,5,1
23,1,23035.77252,17,0,53,0,0,2,0
64,1,62207.8705,2,0,42,0,0,0,0
42,0,76224.72418,9,4,24,0,0,4,0
38,1,30519.5068,4,4,60,0,0,3,0
45,1,129459.8119,1,2,41,0,0,3,0
25,1,60735.22929,8,4,22,0,0,5,1
32,1,51451.11844,4,4,33,0,0,4,1
18,1,118931.0301,1,2,33,1,1,0,1
48,1,146863.5881,6,0,18,0,0,2,0
20,1,59303.32242,18,1,7,0,0,4,1
39,1,140524.3818,13,2,53,0,0,5,1
57,1,79069.05349,8,4,43,0,0,2,0
28,0,53070.90551,0,1,19,1,1,2,0
70,0,126922.4733,12,2,41,1,1,4,1
43,0,89293.75274,10,4,57,1,1,4,1
70,0,123568.5816,5,3,31,1,1,0,0
18,1,24995.42537,15,3,30,1,1,2,1
59,1,86588.84971,6,1,4,0,0,2,0
38,0,144269.4478,17,1,34,0,0,4,1
68,0,134789.1972,3,0,5,0,0,3,1
65,0,65922.68311,15,3,35,1,1,0,1
50,0,113878.6206,15,0,33,0,0,5,1
22,0,29992.06979,1,1,26,1,1,4,0
48,1,130295.2993,19,3,58,1,1,2,1
52,0,46909.0352,7,0,30,0,0,3,0
